Analysis of sampling cataclysm-tiles (pid 44630) every 1 millisecond
Process:         cataclysm-tiles [44630]
Path:            /Volumes/VOLUME/*/cataclysm-tiles
Load Address:    0x102b2c000
Identifier:      cataclysm-tiles
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  launchd [1]
Target Type:     live task

Date/Time:       2026-09-24 16:43:43.891 +0200
Launch Time:     2026-09-24 16:40:41.962 +0200
OS Version:      macOS 26.6.2 (25G83)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         2.0G
Physical footprint (peak):  7.3G
Idle exit:                  untracked
----

Call graph:
    11592 Thread_23621126   DispatchQueue_1: com.apple.main-thread  (serial)
    + 11592 start  (in dyld) + 6992  [0x18e0204e4]
    +   11592 main  (in cataclysm-tiles) + 5124  [0x103858e24]  main.cpp:947
    +     11592 game::do_turn()  (in cataclysm-tiles) + 3208  [0x1031d33a8]  do_turn.cpp:13129
    +       11592 game::handle_action()  (in cataclysm-tiles) + 2740  [0x10344c428]  handle_action.cpp:5863
    +         11467 game::get_player_input(std::basic_string<char>&)  (in cataclysm-tiles) + 4104  [0x103438d74]  handle_action.cpp:2634
    +         ! 11465 game::handle_mouseview(input_context&, std::basic_string<char>&)  (in cataclysm-tiles) + 72  [0x103398b2c]  game.cpp:2755
    +         ! : 11461 input_context::handle_input(int)  (in cataclysm-tiles) + 724  [0x1034f8518]  input_context.cpp:612
    +         ! : | 6275 input_manager::get_input_event(keyboard_mode)  (in cataclysm-tiles) + 300  [0x1040b3484]  sdltiles.cpp:6687
    +         ! : | + 6272 SDL_SYS_DelayNS  (in libSDL3.0.dylib) + 84  [0x106e532a0]
    +         ! : | + ! 6263 nanosleep  (in libsystem_c.dylib) + 220  [0x18e286cc0]
    +         ! : | + ! : 6258 __semwait_signal  (in libsystem_kernel.dylib) + 8  [0x18e3ab308]
    +         ! : | + ! : 5 __semwait_signal  (in libsystem_kernel.dylib) + 28  [0x18e3ab31c]
    +         ! : | + ! :   3 _pthread_exit_if_canceled  (in libsystem_pthread.dylib) + 48  [0x18e3e5938]
    +         ! : | + ! :   1 cerror  (in libsystem_kernel.dylib) + 44  [0x18e3a9600]
    +         ! : | + ! :   + 1 _pthread_exit_if_canceled  (in libsystem_pthread.dylib) + 0  [0x18e3e5908]
    +         ! : | + ! :   1 cerror  (in libsystem_kernel.dylib) + 52  [0x18e3a9608]
    +         ! : | + ! :     1 cerror_nocancel  (in libsystem_kernel.dylib) + 0  [0x18e3a85f4]
    +         ! : | + ! 6 nanosleep  (in libsystem_c.dylib) + 220,172,...  [0x18e286cc0,0x18e286c90,...]
    +         ! : | + ! 3 nanosleep  (in libsystem_c.dylib) + 116  [0x18e286c58]
    +         ! : | + !   3 clock_get_time  (in libsystem_kernel.dylib) + 116  [0x18e3ad580]
    +         ! : | + !     3 mach_msg2_internal  (in libsystem_kernel.dylib) + 76  [0x18e3ba5a4]
    +         ! : | + !       3 mach_msg2_trap  (in libsystem_kernel.dylib) + 8  [0x18e3a7c34]
    +         ! : | + 3 SDL_SYS_DelayNS  (in libSDL3.0.dylib) + 84  [0x106e532a0]
    +         ! : | 5119 input_manager::get_input_event(keyboard_mode)  (in cataclysm-tiles) + 268  [0x1040b3464]  sdltiles.cpp:6679
    +         ! : | + 4627 (anonymous namespace)::poll_sdl_semantic_surface_request()  (in cataclysm-tiles) + 368  [0x1040b3760]  sdltiles.cpp:230
    +         ! : | + ! 4611 poll_active_semantic_surface_request()  (in cataclysm-tiles) + 44  [0x1040bc6b8]  semantic_surface.cpp:516
    +         ! : | + ! : 4491 semantic_surface_manager::poll_request_transport()  (in cataclysm-tiles) + 188  [0x1040babc8]  semantic_surface.cpp:219
    +         ! : | + ! : | 7 std::basic_istream<char>::seekg(long long, std::ios_base::seekdir)  (in libc++.1.dylib) + 196  [0x18e301f14]
    +         ! : | + ! : |   6 std::basic_filebuf<char>::seekoff(long long, std::ios_base::seekdir, unsigned int)  (in cataclysm-tiles) + 136  [0x102d50498]  fstream:969
    +         ! : | + ! : |   + 6 fseeko  (in libsystem_c.dylib) + 92  [0x18e28d594]
    +         ! : | + ! : |   +   4 _fseeko  (in libsystem_c.dylib) + 200  [0x18e2a98e8]
    +         ! : | + ! : |   +   ! 3 __smakebuf  (in libsystem_c.dylib) + 52  [0x18e28d5f4]
    +         ! : | + ! : |   +   ! : 3 __swhatbuf  (in libsystem_c.dylib) + 76  [0x18e28d8ac]
    +         ! : | + ! : |   +   ! :   3 fstat  (in libsystem_kernel.dylib) + 8  [0x18e3b6288]
    +         ! : | + ! : |   +   ! 1 __smakebuf  (in libsystem_c.dylib) + 560  [0x18e28d7f0]
    +         ! : | + ! : |   +   !   1 <deduplicated_symbol>  (in libsystem_malloc.dylib) + 280  [0x18e207274]
    +         ! : | + ! : |   +   1 _fseeko  (in libsystem_c.dylib) + 324  [0x18e2a9964]
    +         ! : | + ! : |   +   ! 1 fstat  (in libsystem_kernel.dylib) + 8  [0x18e3b6288]
    +         ! : | + ! : |   +   1 _fseeko  (in libsystem_c.dylib) + 716  [0x18e2a9aec]
    +         ! : | + ! : |   +     1 __srefill1  (in libsystem_c.dylib) + 36  [0x18e2850f0]
    +         ! : | + ! : |   +       1 _sread  (in libsystem_c.dylib) + 32  [0x18e28515c]
    +         ! : | + ! : |   +         1 __sread  (in libsystem_c.dylib) + 24  [0x18e2a7a08]
    +         ! : | + ! : |   +           1 __read_nocancel  (in libsystem_kernel.dylib) + 8  [0x18e3a9cac]
    +         ! : | + ! : |   1 std::basic_filebuf<char>::seekoff(long long, std::ios_base::seekdir, unsigned int)  (in cataclysm-tiles) + 0  [0x102d50410]  fstream:947
    +         ! : | + ! : 6 semantic_surface_manager::poll_request_transport()  (in cataclysm-tiles) + 280  [0x1040bac24]  semantic_surface.cpp:282
    +         ! : | + ! : | 6 std::basic_filebuf<char>::~basic_filebuf()  (in cataclysm-tiles) + 36  [0x102d50110]  fstream:504
    +         ! : | + ! : |   4 std::basic_filebuf<char>::close()  (in cataclysm-tiles) + 52  [0x102d501ac]  fstream:750
    +         ! : | + ! : |   + 2 fclose  (in libsystem_c.dylib) + 248  [0x18e297334]
    +         ! : | + ! : |   + ! 1 DYLD-STUB$$free  (in libsystem_c.dylib) + 0  [0x18e2f2920]
    +         ! : | + ! : |   + ! 1 xzm_malloc_zone_try_free_default  (in libsystem_malloc.dylib) + 0  [0x18e213170]
    +         ! : | + ! : |   + 1 fclose  (in libsystem_c.dylib) + 216  [0x18e297314]
    +         ! : | + ! : |   + ! 1 __close_nocancel  (in libsystem_kernel.dylib) + 8  [0x18e3a9584]
    +         ! : | + ! : |   + 1 fclose  (in libsystem_c.dylib) + 312  [0x18e297374]
    +         ! : | + ! : |   +   1 funlockfile  (in libsystem_c.dylib) + 40  [0x18e2893b4]
    +         ! : | + ! : |   +     1 _pthread_mutex_unlock_init_slow  (in libsystem_pthread.dylib) + 8  [0x18e3e6a1c]
    +         ! : | + ! : |   2 std::basic_filebuf<char>::close()  (in cataclysm-tiles) + 40  [0x102d501a0]  fstream:748
    +         ! : | + ! : |     2 std::basic_filebuf<char>::sync()  (in cataclysm-tiles) + 432  [0x102d50770]  fstream:1051
    +         ! : | + ! : |       2 fseeko  (in libsystem_c.dylib) + 92  [0x18e28d594]
    +         ! : | + ! : |         1 _fseeko  (in libsystem_c.dylib) + 628  [0x18e2a9a94]
    +         ! : | + ! : |         ! 1 _sseek  (in libsystem_c.dylib) + 72  [0x18e28daf8]
    +         ! : | + ! : |         !   1 __lseek  (in libsystem_kernel.dylib) + 8  [0x18e3a9624]
    +         ! : | + ! : |         1 _fseeko  (in libsystem_c.dylib) + 760  [0x18e2a9b18]
    +         ! : | + ! : |           1 _sseek  (in libsystem_c.dylib) + 268  [0x18e28dbbc]
    +         ! : | + ! : 3 semantic_surface_manager::poll_request_transport()  (in cataclysm-tiles) + 412  [0x1040baca8]  semantic_surface.cpp:225
    +         ! : | + ! : | 3 std::basic_istream<char>::tellg()  (in libc++.1.dylib) + 184  [0x18e301330]
    +         ! : | + ! : |   3 std::basic_filebuf<char>::seekoff(long long, std::ios_base::seekdir, unsigned int)  (in cataclysm-tiles) + 136  [0x102d50498]  fstream:969
    +         ! : | + ! : |     3 fseeko  (in libsystem_c.dylib) + 92  [0x18e28d594]
    +         ! : | + ! : |       2 _fseeko  (in libsystem_c.dylib) + 716  [0x18e2a9aec]
    +         ! : | + ! : |       + 2 __srefill1  (in libsystem_c.dylib) + 36  [0x18e2850f0]
    +         ! : | + ! : |       +   2 _sread  (in libsystem_c.dylib) + 32  [0x18e28515c]
    +         ! : | + ! : |       +     2 __sread  (in libsystem_c.dylib) + 24  [0x18e2a7a08]
    +         ! : | + ! : |       +       2 __read_nocancel  (in libsystem_kernel.dylib) + 8  [0x18e3a9cac]
    +         ! : | + ! : |       1 _fseeko  (in libsystem_c.dylib) + 628  [0x18e2a9a94]
    +         ! : | + ! : |         1 _sseek  (in libsystem_c.dylib) + 72  [0x18e28daf8]
    +         ! : | + ! : |           1 __lseek  (in libsystem_kernel.dylib) + 8  [0x18e3a9624]
    +         ! : | + ! : 3 semantic_surface_manager::poll_request_transport()  (in cataclysm-tiles) + 484  [0x1040bacf0]  semantic_surface.cpp:232
    +         ! : | + ! : | 3 std::basic_istream<char>::seekg(std::fpos<__mbstate_t>)  (in libc++.1.dylib) + 248  [0x18e301174]
    +         ! : | + ! : |   3 std::basic_filebuf<char>::seekpos(std::fpos<__mbstate_t>, unsigned int)  (in cataclysm-tiles) + 68  [0x102d50554]  fstream:1003
    +         ! : | + ! : |     3 fseeko  (in libsystem_c.dylib) + 92  [0x18e28d594]
    +         ! : | + ! : |       3 _fseeko  (in libsystem_c.dylib) + 628  [0x18e2a9a94]
    +         ! : | + ! : |         2 _sseek  (in libsystem_c.dylib) + 72  [0x18e28daf8]
    +         ! : | + ! : |         + 2 __lseek  (in libsystem_kernel.dylib) + 8  [0x18e3a9624]
    +         ! : | + ! : |         1 _sseek  (in libsystem_c.dylib) + 40  [0x18e28dad8]
    +         ! : | + ! : 2 semantic_surface_manager::poll_request_transport()  (in cataclysm-tiles) + 128  [0x1040bab8c]  semantic_surface.cpp:219
    +         ! : | + ! : | 2 std::locale::locale()  (in libc++.1.dylib) + 28  [0x18e2fc7f8]
    +         ! : | + ! : 1 semantic_surface_manager::poll_request_transport()  (in cataclysm-tiles) + 0  [0x1040bab0c]  semantic_surface.cpp:213
    +         ! : | + ! : 1 semantic_surface_manager::poll_request_transport()  (in cataclysm-tiles) + 652  [0x1040bad98]  semantic_surface.cpp:236
    +         ! : | + ! :   1 std::getline[abi:ne200100]<char>(std::basic_istream<char>&, std::basic_string<char>&, char)  (in cataclysm-tiles) + 164  [0x102b58118]  istream:1275
    +         ! : | + ! :     1 std::basic_streambuf<char>::uflow()  (in libc++.1.dylib) + 48  [0x18e30105c]
    +         ! : | + ! :       1 std::basic_filebuf<char>::underflow()  (in cataclysm-tiles) + 260  [0x102d50904]  fstream:772
    +         ! : | + ! :         1 fread  (in libsystem_c.dylib) + 136  [0x18e28dc5c]
    +         ! : | + ! :           1 __fread  (in libsystem_c.dylib) + 488  [0x18e2853a0]
    +         ! : | + ! :             1 __srefill1  (in libsystem_c.dylib) + 36  [0x18e2850f0]
    +         ! : | + ! :               1 _sread  (in libsystem_c.dylib) + 32  [0x18e28515c]
    +         ! : | + ! :                 1 __sread  (in libsystem_c.dylib) + 24  [0x18e2a7a08]
    +         ! : | + ! :                   1 __read_nocancel  (in libsystem_kernel.dylib) + 8  [0x18e3a9cac]
    +         ! : | + ! 12 poll_active_semantic_surface_request()  (in cataclysm-tiles) + 28  [0x1040bc6a8]  semantic_surface.cpp:513
    +         ! : | + ! : 12 _tlv_get_addr  (in libdyld.dylib) + 0,12  [0x18dfe8388,0x18dfe8394]
    +         ! : | + ! 3 poll_active_semantic_surface_request()  (in cataclysm-tiles) + 0  [0x1040bc68c]  semantic_surface.cpp:512
    +         ! : | + ! 1 poll_active_semantic_surface_request()  (in cataclysm-tiles) + 28  [0x1040bc6a8]  semantic_surface.cpp:513
    +         ! : | + 367 (anonymous namespace)::poll_sdl_semantic_surface_request()  (in cataclysm-tiles) + 328  [0x1040b3738]  sdltiles.cpp:226
    +         ! : | + ! 367 read  (in libsystem_kernel.dylib) + 8,4,...  [0x18e3a891c,0x18e3a8918,...]
    +         ! : | + 98 (anonymous namespace)::poll_sdl_semantic_surface_request()  (in cataclysm-tiles) + 64  [0x1040b3630]  sdltiles.cpp:226
    +         ! : | + ! 91 getenv  (in libsystem_c.dylib) + 64  [0x18e279ef8]
    +         ! : | + ! : 91 __findenv_locked  (in libsystem_c.dylib) + 96,108,...  [0x18e279f84,0x18e279f90,...]
    +         ! : | + ! 4 getenv  (in libsystem_c.dylib) + 44  [0x18e279ee4]
    +         ! : | + ! : 4 os_unfair_lock_lock_with_options  (in libsystem_platform.dylib) + 0  [0x18e3f28a0]
    +         ! : | + ! 1 DYLD-STUB$$getenv  (in cataclysm-tiles) + 0  [0x104742ac8]
    +         ! : | + ! 1 getenv  (in libsystem_c.dylib) + 76  [0x18e279f04]
    +         ! : | + ! : 1 DYLD-STUB$$os_unfair_lock_unlock  (in libsystem_c.dylib) + 12  [0x18e2f2ddc]
    +         ! : | + ! 1 getenv  (in libsystem_c.dylib) + 0  [0x18e279eb8]
    +         ! : | + 14 (anonymous namespace)::poll_sdl_semantic_surface_request()  (in cataclysm-tiles) + 156,328,...  [0x1040b368c,0x1040b3738,...]  sdltiles.cpp:226
    +         ! : | + 7 (anonymous namespace)::poll_sdl_semantic_surface_request()  (in cataclysm-tiles) + 188  [0x1040b36ac]  sdltiles.cpp:226
    +         ! : | + ! 5 _platform_memcmp  (in libsystem_platform.dylib) + 168,0,...  [0x18e3f2fb8,0x18e3f2f10,...]
    +         ! : | + ! 2 DYLD-STUB$$memcmp  (in cataclysm-tiles) + 0  [0x104742bf4]
    +         ! : | + 3 (anonymous namespace)::poll_sdl_semantic_surface_request()  (in cataclysm-tiles) + 88  [0x1040b3648]  sdltiles.cpp:226
    +         ! : | + ! 2 std::basic_string<char>::basic_string[abi:ne200100]<0>(char const*)  (in cataclysm-tiles) + 132  [0x102b36710]  string:1094
    +         ! : | + ! : 2 _platform_memmove  (in libsystem_platform.dylib) + 428  [0x18e3f550c]
    +         ! : | + ! 1 std::basic_string<char>::basic_string[abi:ne200100]<0>(char const*)  (in cataclysm-tiles) + 0  [0x102b3668c]  string:1092
    +         ! : | + 1 (anonymous namespace)::poll_sdl_semantic_surface_request()  (in cataclysm-tiles) + 368  [0x1040b3760]  sdltiles.cpp:234
    +         ! : | + 1 read  (in libsystem_kernel.dylib) + 40  [0x18e3a893c]
    +         ! : | + 1 std::basic_string<char>::basic_string[abi:ne200100]<0>(char const*)  (in cataclysm-tiles) + 152  [0x102b36724]  string:1095
    +         ! : | 35 input_manager::get_input_event(keyboard_mode)  (in cataclysm-tiles) + 276  [0x1040b346c]  sdltiles.cpp:6682
    +         ! : | + 32 CheckMessages()  (in cataclysm-tiles) + 480  [0x1040b105c]  sdltiles.cpp:5673
    +         ! : | + ! 32 SDL_WaitEventTimeoutNS  (in libSDL3.0.dylib) + 112  [0x106d69d78]
    +         ! : | + !   27 SDL_PumpEventsInternal  (in libSDL3.0.dylib) + 168  [0x106d69c70]
    +         ! : | + !   : 26 Cocoa_PumpEvents  (in libSDL3.0.dylib) + 68  [0x106e56edc]
    +         ! : | + !   : | 26 Cocoa_PumpEventsUntilDate  (in libSDL3.0.dylib) + 168  [0x106e56d0c]
    +         ! : | + !   : |   26 -[NSApplication(NSEventRouting) nextEventMatchingMask:untilDate:inMode:dequeue:]  (in AppKit) + 72  [0x193473678]
    +         ! : | + !   : |     25 -[NSApplication(NSEventRouting) _nextEventMatchingEventMask:untilDate:inMode:dequeue:]  (in AppKit) + 688  [0x19347396c]
    +         ! : | + !   : |     + 24 _DPSNextEvent  (in AppKit) + 576  [0x1928de084]
    +         ! : | + !   : |     + ! 23 _DPSBlockUntilNextEventMatchingListInMode  (in AppKit) + 228  [0x192f8a3d0]
    +         ! : | + !   : |     + ! : 23 _BlockUntilNextEventMatchingListInMode  (in HIToolbox) + 48  [0x19b42014c]
    +         ! : | + !   : |     + ! :   13 ReceiveNextEventCommon  (in HIToolbox) + 272  [0x19b2967e4]
    +         ! : | + !   : |     + ! :   | 12 RunCurrentEventLoopInMode  (in HIToolbox) + 320  [0x19b293560]
    +         ! : | + !   : |     + ! :   | + 11 _CFRunLoopRunSpecificWithOptions  (in CoreFoundation) + 532  [0x18e57a264]
    +         ! : | + !   : |     + ! :   | + ! 3 __CFRunLoopRun  (in CoreFoundation) + 1072  [0x18e4a7980]
    +         ! : | + !   : |     + ! :   | + ! : 3 mach_port_insert_member  (in libsystem_kernel.dylib) + 36  [0x18e3a9f78]
    +         ! : | + !   : |     + ! :   | + ! :   3 _kernelrpc_mach_port_insert_member_trap  (in libsystem_kernel.dylib) + 8  [0x18e3a7b14]
    +         ! : | + !   : |     + ! :   | + ! 2 __CFRunLoopRun  (in CoreFoundation) + 1188  [0x18e4a79f4]
    +         ! : | + !   : |     + ! :   | + ! : 1 __CFRunLoopServiceMachPort  (in CoreFoundation) + 160  [0x18e4a9108]
    +         ! : | + !   : |     + ! :   | + ! : | 1 mach_msg  (in libsystem_kernel.dylib) + 24  [0x18e3a7fc0]
    +         ! : | + !   : |     + ! :   | + ! : |   1 mach_msg_overwrite  (in libsystem_kernel.dylib) + 480  [0x18e3b09c0]
